Roza_Eskenazi,Person:Musician / Singer
Joanna_Denny,Person:Author/Journalist / Writer / Poet
Michael_Phelps,Person:Sports
Pelé,Person:Sports
Akbar_the_Great,Person:Royalty
Marcel_Dionne,Person:Sports
Jean_Crowder,Person:Politician/Advisor
Busta_Rhymes,Person:Musician / Singer
Llewellyn_Atherley-Jones,Person:Politician/Advisor
Vinny_Magalhães,Person:Artist
Paul_Scardon,Person:Actor / Director / Producer
Henry_Tye,Person:Medical / Scientist / Researcher
Rob_Leatham,Person:Sports
Kobe_Bryant,Person:Sports
John_Kerr_(broadcaster),Person:Other
Michael_Ettmüller,Person:Medical / Scientist / Researcher
Eminem,Person:Musician / Singer
Morgan_Freeman,Person:Actor / Director / Producer
Christian_Ulrik_Kastrup,Person:Politician/Advisor
Portia_de_Rossi,Person:Actor / Director / Producer
Brad_Pitt,Person:Actor / Director / Producer
Timbaland,Person:Musician / Singer
Jimi_Hendrix,Person:Musician / Singer
Neil_Churchill,Person:Sports
David_Bowie,Person:Musician / Singer
Manuel_Weber,Person:Sports
Lawrence_Yates_Sherman,Person:Politician/Advisor
Mary_Mara,Person:Actor / Director / Producer
Edward_T._Breathitt,Person:Politician/Advisor
Miloš_Vraneš,Person:Sports
M.I.A._(artist),Person:Musician / Singer
Jasmine_Byrne,Person:Actor / Director / Producer
Joseph_Bancroft_Reade,Person:Religious / Priest / Minister / Cleric
Christina_Applegate,Person:Actor / Director / Producer
Judy_Landers,Person:Actor / Director / Producer
Spencer_Gene_Settles,Person:Sports
Marie_Antoinette,Person:Royalty
Olga_Ivanova_(athlete),Person:Sports
Peter_McConnell,Person:Musician / Singer
Sacha_McNeil,Person:Other
Darrell_O'Dea,Person:Musician / Singer
Oscar_Chajes,Person:Sports
Andrei_Skopich,Person:Sports
Yakov_Agranov,Person:Politician/Advisor
Rachel_Whiteread,Person:Artist
Lee_Chen-Chang,Person:Sports
Anthony_W._Dutrow,Person:Sports
Syd_Curnow,Person:Sports
John_David_Smith,Person:Business
Adam_Warren,Person:Artist
Jean-Jacques_Rousseau,Person:Author/Journalist / Writer / Poet
Caligula,Person:Royalty
Anne_Dorte_Michelsen,Person:Musician / Singer
Earl_Humphrey,Person:Musician / Singer
John_A._Macdonald,Person:Politician/Advisor
Hermann_Palka,Person:Sports
Demi_Lovato,Person:Actor / Director / Producer
Xavier_Roca_Mateo,Person:Sports
David_M._Britt,Person:Politician/Advisor
Mary_Green,Person:Other
Blas_García,Person:Actor / Director / Producer
Lucy_Ward,Person:Sports
Arata_Sugiyama,Person:Sports
Ashley_Tisdale,Person:Actor / Director / Producer
Haruna_Ishola,Person:Musician / Singer
Natalie_Coughlin,Person:Sports
Kim_Nye,Person:Sports
Michael_Felix_Hackett,Person:Politician/Advisor
Max_Adrian,Person:Actor / Director / Producer
Candice_Alley,Person:Musician / Singer
Jaala_Pulford,Person:Politician/Advisor
Prince_(musician),Person:Musician / Singer
Eva_Amador_Guillén,Person:Politician/Advisor
Luis_Alberto_Riart,Person:Politician/Advisor
Jakob_Ceporin,Person:Other
Franklin_D._Roosevelt,Person:Politician/Advisor
Dave_Stegman,Person:Sports
